INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('810_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('813_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('823_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('830_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('831_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('840_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('840_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('842_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('842_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('851_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('851_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('852_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('852_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('880_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('882_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-B', 'Green Line B', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-C', 'Green Line C', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-D', 'Green Line D', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('Green-D', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-E', 'Green Line E', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('899_', 'Mattapan Trolley', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Mattapan', 'Mattapan Trolley', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('946_', 'Blue Line', 'Subway');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25372861', '946_', '0719', 'Bowdoin');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.38569', '-71.00851', '25372861', '946_', '0719');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372861', '70049', 'Wood Island - Inbound', '6', '84');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372861', '70047', 'Airport - Inbound', '7', '191');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372861', '70045', 'Maverick - Inbound', '8', '339');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372861', '70043', 'Aquarium - Inbound', '9', '481');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372861', '70041', 'State Street - to Bowdoin', '10', '558');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372861', '70038', 'Bowdoin', '12', '697');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25372944', '946_', '0779', 'Bowdoin');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.39043', '-70.99727', '25372944', '946_', '0779');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372944', '70051', 'Orient Heights - Inbound', '5', '82');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372944', '70049', 'Wood Island - Inbound', '6', '229');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372944', '70047', 'Airport - Inbound', '7', '336');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372944', '70045', 'Maverick - Inbound', '8', '484');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372944', '70043', 'Aquarium - Inbound', '9', '626');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372944', '70041', 'State Street - to Bowdoin', '10', '703');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372944', '70038', 'Bowdoin', '12', '842');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373006', '70060', 'Wonderland', '1', '317');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373006', '70057', 'Revere Beach - Inbound', '2', '358');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373006', '70055', 'Beachmont - Inbound', '3', '494');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373006', '70053', 'Suffolk Downs - Inbound', '4', '587');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373006', '70051', 'Orient Heights - Inbound', '5', '681');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373006', '70049', 'Wood Island - Inbound', '6', '828');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373006', '70047', 'Airport - Inbound', '7', '935');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373006', '70045', 'Maverick - Inbound', '8', '1083');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373006', '70043', 'Aquarium - Inbound', '9', '1225');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373006', '70041', 'State Street - to Bowdoin', '10', '1302');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373007', '70060', 'Wonderland', '1', '917');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373007', '70057', 'Revere Beach - Inbound', '2', '958');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373007', '70055', 'Beachmont - Inbound', '3', '1094');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373007', '70053', 'Suffolk Downs - Inbound', '4', '1187');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373007', '70051', 'Orient Heights - Inbound', '5', '1281');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373007', '70049', 'Wood Island - Inbound', '6', '1428');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373007', '70047', 'Airport - Inbound', '7', '1535');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373007', '70045', 'Maverick - Inbound', '8', '1683');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373007', '70043', 'Aquarium - Inbound', '9', '1825');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373007', '70041', 'State Street - to Bowdoin', '10', '1902');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373008', '70060', 'Wonderland', '1', '1517');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373008', '70057', 'Revere Beach - Inbound', '2', '1558');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373008', '70055', 'Beachmont - Inbound', '3', '1694');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373008', '70053', 'Suffolk Downs - Inbound', '4', '1790');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373008', '70051', 'Orient Heights - Inbound', '5', '1884');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373008', '70049', 'Wood Island - Inbound', '6', '2027');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373008', '70047', 'Airport - Inbound', '7', '2134');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373008', '70045', 'Maverick - Inbound', '8', '2282');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373008', '70043', 'Aquarium - Inbound', '9', '2424');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373008', '70041', 'State Street - to Bowdoin', '10', '2501');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25373036', '946_', '0783', 'Wonderland');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.38821', '-71.00064', '25373036', '946_', '0783');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373036', '70054', 'Suffolk Downs - Outbound', '9', '17');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373036', '70056', 'Beachmont - Outbound', '10', '116');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373036', '70058', 'Revere Beach - Outbound', '11', '262');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373036', '70060', 'Wonderland', '12', '372');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25373037', '946_', '0735', 'Wonderland');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.36135', '-71.04671', '25373037', '946_', '0735');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373037', '70046', 'Maverick - Outbound', '5', '32');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373037', '70048', 'Airport - Outbound', '6', '174');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373037', '70050', 'Wood Island - Outbound', '7', '288');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373037', '70052', 'Orient Heights - Outbound', '8', '450');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373037', '70054', 'Suffolk Downs - Outbound', '9', '553');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373037', '70056', 'Beachmont - Outbound', '10', '652');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373037', '70058', 'Revere Beach - Outbound', '11', '798');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373037', '70060', 'Wonderland', '12', '908');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373038', '70038', 'Bowdoin', '1', '241');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373038', '70042', 'State Street - to Wonderland', '3', '316');
